event,tag_uid,logged_at,timestamp,scan_id
absent,A3:B7:C2:D1,2026-03-27 13:25:09.770632+00:00,2026-03-27T13:25:09.770632,uIngWyhuLioi8XEos7OD
absent,A3:B7:C2:D1,2026-03-27 13:23:37.005764+00:00,2026-03-27T13:23:37.005764,XAxvRV4mSrG7QojLQrhe
absent,A3:B7:C2:D1,2026-03-27 13:23:30.566408+00:00,2026-03-27T13:23:30.566408,vcnvQz6TAuZ2ajr7j1kF
absent,A3:B7:C2:D1,2026-03-27 13:22:56.030513+00:00,2026-03-27T13:22:56.030513,EUO6SCtU29m0WgjZePXN
absent,A3:B7:C2:D1,2026-03-27 13:21:59.145201+00:00,2026-03-27T13:21:59.145201,U6gW8H78bxhH4zjV6kKe
absent,A3:B7:C2:D1,2026-03-27 13:21:39.512405+00:00,2026-03-27T13:21:39.512405,voR74z4Tqzs0yAKBnUjn
absent,A3:B7:C2:D1,2026-03-27 13:20:18.792683+00:00,2026-03-27T13:20:18.792683,3cBmWIfoGhl3pqgzCkyR
absent,A3:B7:C2:D1,2026-03-27 13:20:06.330489+00:00,2026-03-27T13:20:06.330489,eUFhVTBHprcyTntPqFxS
absent,A3:B7:C2:D1,2026-03-27 13:19:00.899813+00:00,2026-03-27T13:19:00.899813,Ij6hzL0VWMJ6aE1r2DYF
present,MANUAL_ENTRY,2026-03-27 08:37:36.196000+00:00,2026-03-27T14:07:36.384635,lfaNYOkK8oqDNJXleqHL
absent,MANUAL_ENTRY,2026-03-27 08:37:36.101000+00:00,2026-03-27T14:07:36.292779,c5zZwySzRhq8WiF77Q8S
present,MANUAL_ENTRY,2026-03-27 08:37:35.922000+00:00,2026-03-27T14:07:36.114912,BYGBhJi8F1JNcmuCQjPU
absent,MANUAL_ENTRY,2026-03-27 08:37:35.832000+00:00,2026-03-27T14:07:36.026068,wBCft9kqnZ81rz76jvEu
present,MANUAL_ENTRY,2026-03-27 08:37:35.726000+00:00,2026-03-27T14:07:35.911956,ttdrRPeaWm7T189qsxNW
absent,MANUAL_ENTRY,2026-03-27 08:37:35.626000+00:00,2026-03-27T14:07:35.805186,vMzxBy87Z5VbfP1MGkvb
present,MANUAL_ENTRY,2026-03-27 08:37:35.497000+00:00,2026-03-27T14:07:35.690104,7dLBsRqnVIkr8BzBBuf9
absent,MANUAL_ENTRY,2026-03-27 08:37:35.272000+00:00,2026-03-27T14:07:35.458209,2QTemE7coN7Su2QZ60G9
present,MANUAL_ENTRY,2026-03-27 08:37:35.046000+00:00,2026-03-27T14:07:35.221107,Qhzw8KXeXjvkrGAqhTyd
absent,MANUAL_ENTRY,2026-03-27 08:37:34.761000+00:00,2026-03-27T14:07:34.941216,bt2IWa1HKWAAulBT75Rz
present,MANUAL_ENTRY,2026-03-27 08:37:34.631000+00:00,2026-03-27T14:07:34.805499,PNdx2JtXi2oPWIFeOily
absent,MANUAL_ENTRY,2026-03-27 08:37:34.445000+00:00,2026-03-27T14:07:34.618452,e1gTlHxE2awpMFVBJSue
present,MANUAL_ENTRY,2026-03-27 08:37:34.291000+00:00,2026-03-27T14:07:34.492434,rp2zXS4ZFJvHqgEdWAcb
absent,MANUAL_ENTRY,2026-03-27 08:37:34.142000+00:00,2026-03-27T14:07:34.336592,YXntiWxNgWqgH4YJBc3R
present,MANUAL_ENTRY,2026-03-27 08:37:34.046000+00:00,2026-03-27T14:07:34.238571,CfhGDVYD97eGZ5c6q5mQ
absent,MANUAL_ENTRY,2026-03-27 08:37:33.871000+00:00,2026-03-27T14:07:34.069141,vGrKyowpIhLGafegyQEe
present,MANUAL_ENTRY,2026-03-27 08:37:33.758000+00:00,2026-03-27T14:07:33.958132,9RxE9NQAfWNNbgJ5PbJg
absent,MANUAL_ENTRY,2026-03-27 08:37:33.572000+00:00,2026-03-27T14:07:33.770790,gBdiH16AMxbw0XykwPTs
present,MANUAL_ENTRY,2026-03-27 08:37:33.457000+00:00,2026-03-27T14:07:33.649509,lEmkaZsseuKM1ppq195x
absent,MANUAL_ENTRY,2026-03-27 08:37:33.275000+00:00,2026-03-27T14:07:33.460526,FNRGAYh4erE8R6rMKZti
present,MANUAL_ENTRY,2026-03-27 08:37:33.118000+00:00,2026-03-27T14:07:33.313301,O0v2fO4rhyojfvR4pFQ6
absent,MANUAL_ENTRY,2026-03-27 08:37:32.871000+00:00,2026-03-27T14:07:33.062171,ZNxCMCcxNUoRybKaCGrJ
present,MANUAL_ENTRY,2026-03-27 08:37:32.691000+00:00,2026-03-27T14:07:32.880096,6GomKDEeuSQwI2WHNHYy
absent,MANUAL_ENTRY,2026-03-27 08:37:32.327000+00:00,2026-03-27T14:07:32.512933,sicayvf9TNC7Uu7ZdtaH
present,MANUAL_ENTRY,2026-03-27 08:37:31.646000+00:00,2026-03-27T14:07:31.846695,Go4s9iAy5sWePIkMuNlX
absent,MANUAL_ENTRY,2026-03-27 08:37:29.356000+00:00,2026-03-27T14:07:29.479268,fY8EYYs4tTmin037RynI
present,MANUAL_ENTRY,2026-03-27 08:37:26.476000+00:00,2026-03-27T14:07:26.592073,R8zSjmq3VCLnnF6WvdAc
absent,MANUAL_ENTRY,2026-03-27 08:37:10.881000+00:00,2026-03-27T14:07:11.005425,T9EwuyRbB3cxc4CU9Ae1
present,MANUAL_ENTRY,2026-03-27 08:37:00.643000+00:00,2026-03-27T14:07:00.820636,WTKGtcB9a4WUaqdP197w
absent,MANUAL_ENTRY,2026-03-27 08:37:00.377000+00:00,2026-03-27T14:07:00.573604,KIzlmxYBvHi7zR6p6Fbo
present,MANUAL_ENTRY,2026-03-27 08:37:00.281000+00:00,2026-03-27T14:07:00.483062,0C42T702XYNsM0QKBmuk
absent,MANUAL_ENTRY,2026-03-27 08:37:00.117000+00:00,2026-03-27T14:07:00.295625,zsDBu6tALjpdDPznIFhB
present,MANUAL_ENTRY,2026-03-27 08:36:59.937000+00:00,2026-03-27T14:07:00.135079,pHbtrZqfGtvA4NOnJb1L
absent,MANUAL_ENTRY,2026-03-27 08:36:59.762000+00:00,2026-03-27T14:06:59.960938,qgcVlQj63E5OBlqCmdnP
present,MANUAL_ENTRY,2026-03-27 08:36:59.662000+00:00,2026-03-27T14:06:59.849824,60lniAHhK2ZgXABlNiKr
absent,MANUAL_ENTRY,2026-03-27 08:36:59.491000+00:00,2026-03-27T14:06:59.693200,hgm3RKa76NlVDobV9moD
present,MANUAL_ENTRY,2026-03-27 08:36:59.360000+00:00,2026-03-27T14:06:59.556905,qBeJM4dWJgRtkEk6d7RI
absent,MANUAL_ENTRY,2026-03-27 08:36:59.157000+00:00,2026-03-27T14:06:59.352377,At7RvYgaKb1WC5uO7iFa
present,MANUAL_ENTRY,2026-03-27 08:36:59.036000+00:00,2026-03-27T14:06:59.239026,yQeZj5pM2ZpSIDGJcwHe
absent,MANUAL_ENTRY,2026-03-27 08:36:58.891000+00:00,2026-03-27T14:06:59.083008,SBXdW7BiTLGRGrCgSoFZ
present,MANUAL_ENTRY,2026-03-27 08:36:58.797000+00:00,2026-03-27T14:06:58.991855,fvTdZSOAs9bRfsl9d7Q4
absent,MANUAL_ENTRY,2026-03-27 08:36:58.581000+00:00,2026-03-27T14:06:58.770546,6SOm0EUOJyEw1wnvnAwl
present,MANUAL_ENTRY,2026-03-27 08:36:58.482000+00:00,2026-03-27T14:06:58.671697,9DeUaZPJqan7bOlrn7x1
absent,MANUAL_ENTRY,2026-03-27 08:36:58.325000+00:00,2026-03-27T14:06:58.526999,4bSEpqrdlnDieybM6zFu
present,MANUAL_ENTRY,2026-03-27 08:36:58.213000+00:00,2026-03-27T14:06:58.396803,VtaUxX7Imv39U0AoZe8T
absent,MANUAL_ENTRY,2026-03-27 08:36:58.020000+00:00,2026-03-27T14:06:58.209514,wGMEZ23YfBqLy4Jw5qoD
absent,MANUAL_ENTRY,2026-03-27 08:36:57.775000+00:00,2026-03-27T14:06:57.964823,UWZxuuW8e8OUgVL9ywrh
present,MANUAL_ENTRY,2026-03-27 08:36:57.662000+00:00,2026-03-27T14:06:57.850544,cvPk9ozgBdypkH2AL7W4
absent,MANUAL_ENTRY,2026-03-27 08:36:57.470000+00:00,2026-03-27T14:06:57.674594,3xAlvEPHU2ynG4Pp58wA
present,MANUAL_ENTRY,2026-03-27 08:36:57.341000+00:00,2026-03-27T14:06:57.536925,08kGJvM0ajxmpOX1Ugvz
absent,MANUAL_ENTRY,2026-03-27 08:36:57.221000+00:00,2026-03-27T14:06:57.419890,zFT9K8YzGIbvkT2Ou59o
present,MANUAL_ENTRY,2026-03-27 08:36:57.116000+00:00,2026-03-27T14:06:57.297696,LNMmEOgIxSmb9nRAlIRx
